NAME,tem_mean,time,cooling_capacity,dow,precipitation,rh,wind_speed,datenum,mental_health,total_Pop,year,month
city_0,-9.406558228,1,-1.368047118,6,1.181576729,56.91689192,1.141026872,20220101,2,236731,2022,1
city_0,-13.27369995,2,-0.922087193,7,0.054748073,40.94150569,1.885998939,20220102,24,236731,2022,1
city_0,-12.00937805,3,-1.095523357,1,0,48.69271708,1.756119694,20220103,20,236731,2022,1
city_0,-14.84586792,4,-1.185510397,2,0,44.45512912,0.56710619,20220104,8,236731,2022,1
city_0,-12.20394974,5,-1.228595495,3,0,53.6912057,0.731615798,20220105,38,236731,2022,1
city_0,-12.58174057,6,-1.328951359,4,0,51.36489261,0.685642168,20220106,25,236731,2022,1
city_0,-8.016107941,7,-1.770720482,5,0,63.32827181,2.461254546,20220107,4,236731,2022,1
city_0,-8.695847321,8,-1.726137638,6,0.095229737,69.73430084,1.594310008,20220108,62,236731,2022,1
city_0,-11.63941879,9,-1.550545573,7,0,57.53502499,0.823910314,20220109,8,236731,2022,1
city_0,-13.54983978,10,-1.740053654,1,0.172684029,53.00606134,2.098218742,20220110,14,236731,2022,1
city_0,-16.6091156,11,-1.50585568,2,0,49.24177285,0.71532096,20220111,19,236731,2022,1
city_0,-16.80397491,12,-1.510459423,3,0,45.06682804,1.818397967,20220112,36,236731,2022,1
city_0,-14.00000153,13,-1.826928258,4,0,48.85310469,0.680161334,20220113,46,236731,2022,1
city_0,-11.14481964,14,-1.823024035,5,0,53.71163497,3.281215395,20220114,16,236731,2022,1
city_0,-9.301306152,15,-1.7700845,6,0.489376307,56.97427633,2.135792516,20220115,16,236731,2022,1
city_0,-13.31306305,16,-1.655586362,7,0.004166006,44.41558023,1.106512788,20220116,4,236731,2022,1
city_0,-15.08153992,17,-1.712910771,1,0.100088611,52.74043667,1.579589394,20220117,4,236731,2022,1
city_0,-16.00522614,18,-1.532446742,2,0.179213271,37.40641922,1.680965102,20220118,8,236731,2022,1
city_0,-13.47613983,19,-1.607708216,3,0.052428622,45.77245476,2.371316064,20220119,4,236731,2022,1
city_0,-15.29608154,20,-1.648558021,4,0,46.59694797,1.474350502,20220120,15,236731,2022,1
city_0,-12.57091522,21,-1.614047408,5,0,33.65024547,0.738687649,20220121,16,236731,2022,1
city_0,-10.31309052,22,-1.55128932,6,0.110606611,47.78957557,1.056244253,20220122,2,236731,2022,1
city_0,-11.06946106,23,-1.43668592,7,0,31.81069345,2.332006824,20220123,58,236731,2022,1
city_0,-10.36438293,24,-1.234563947,1,0,35.18216099,0.56901833,20220124,8,236731,2022,1
city_0,-10.50914383,25,-1.219826937,2,0,44.49361524,1.192795312,20220125,8,236731,2022,1
city_0,-11.53936081,26,-1.329444289,3,0,46.95562838,1.105924059,20220126,6,236731,2022,1
city_0,-13.17631378,27,-1.416920543,4,0,51.97165316,1.324776253,20220127,10,236731,2022,1
city_0,-12.9063858,28,-1.337513804,5,0,53.01982053,2.014840195,20220128,12,236731,2022,1
city_0,-13.70914307,29,-1.344495058,6,0,46.69984766,1.507225721,20220129,6,236731,2022,1
city_0,-12.60391922,30,-1.404620409,7,0,43.80285156,0.400081058,20220130,50,236731,2022,1
city_0,-10.05918808,31,-1.439578414,1,0.956569254,38.8988572,1.748565369,20220131,10,236731,2022,1
city_0,-12.68026047,32,-1.697494388,2,0.10985142,45.38142027,1.562121411,20220201,13,236731,2022,2
city_0,-13.46981049,33,-1.701333046,3,0,43.83419026,2.064024651,20220202,2,236731,2022,2
city_0,-13.85782471,34,-1.801561952,4,0,44.71797609,1.888285694,20220203,6,236731,2022,2
city_0,-13.91286163,35,-1.77576685,5,0,43.05491304,2.201067983,20220204,76,236731,2022,2
city_0,-13.52891083,36,-1.755824566,6,0,43.37633821,2.32333531,20220205,16,236731,2022,2
city_0,-10.41045074,37,-1.852681756,7,0,49.17591425,1.751272192,20220206,6,236731,2022,2
city_0,-10.39349747,38,-1.819405913,1,0,48.47240976,1.261706995,20220207,12,236731,2022,2
city_0,-8.435242462,39,-2.091263533,2,0,51.33734859,0.824801306,20220208,8,236731,2022,2
city_0,-5.778723526,40,-2.472927094,3,0,47.23866524,1.960317766,20220209,4,236731,2022,2
city_0,-4.900029755,41,-2.515052319,4,0,59.38901313,1.916166595,20220210,31,236731,2022,2
city_0,-6.645750427,42,-2.388373613,5,0,58.97666996,1.444600349,20220211,23,236731,2022,2
city_0,-8.231524658,43,-2.153564215,6,0.104879543,48.11047683,1.911479556,20220212,32,236731,2022,2
city_0,-9.939446259,44,-2.023732901,7,1.844108224,40.26517342,2.848647431,20220213,4,236731,2022,2
city_0,-12.73959198,45,-1.819203973,1,0.836336851,53.53212824,2.811536403,20220214,2,236731,2022,2
city_0,-15.84870911,46,-1.633967757,2,0,43.66466389,1.873836399,20220215,38,236731,2022,2
city_0,-14.12743225,47,-1.888287067,3,0,47.32797318,1.991937941,20220216,22,236731,2022,2
city_0,-12.01567535,48,-1.86284709,4,0,44.45038299,0.487321896,20220217,58,236731,2022,2
city_0,-7.972105408,49,-2.408056259,5,1.0710814,50.1869537,2.526707981,20220218,2,236731,2022,2
city_0,-13.4657486,50,-1.821968913,6,0,41.37032203,2.103498841,20220219,10,236731,2022,2
city_0,-12.82351227,51,-1.858903289,7,0.042297013,38.11399524,1.577731757,20220220,2,236731,2022,2
city_0,-13.4050827,52,-1.856936812,1,0.042297013,34.325409,2.390335768,20220221,6,236731,2022,2
city_0,-13.68545685,53,-1.829672098,2,0,39.54252049,1.061524634,20220222,8,236731,2022,2
city_0,-13.91578979,54,-1.834263563,3,0,36.27080038,1.677639635,20220223,28,236731,2022,2
city_0,-7.77628479,55,-2.2646873,4,0,42.88381574,2.479555008,20220224,35,236731,2022,2
city_0,-1.344732475,56,-4.013831139,5,0,57.51144495,3.246128428,20220225,37,236731,2022,2
city_0,-1.465716934,57,-3.459204197,6,0.009912106,39.96787647,2.378518216,20220226,24,236731,2022,2
city_0,-1.18801384,58,-3.921910048,7,0,35.16439402,1.437388852,20220227,8,236731,2022,2
city_0,-1.627488518,59,-3.030005455,1,2.995996475,46.24276428,0.872584253,20220228,60,236731,2022,2
city_0,-2.981537819,60,-4.164652348,2,0.155181125,36.28126233,1.803511616,20220301,12,236731,2022,3
city_0,-2.120956421,61,-4.116864681,3,0,31.91813517,2.443153874,20220302,4,236731,2022,3
city_0,-1.240668297,62,-4.483777046,4,0,30.0814705,3.02906232,20220303,16,236731,2022,3
city_0,-0.756398439,63,-4.767024994,5,0.100970231,32.52721221,3.641097664,20220304,4,236731,2022,3
city_0,-1.99985466,64,-4.576998711,6,0,25.96284305,3.827626658,20220305,31,236731,2022,3
city_0,-3.431552505,65,-4.682563782,7,0,25.30015987,0.490132771,20220306,4,236731,2022,3
city_0,0.152976155,66,-5.088922024,1,0,49.147753,1.51392896,20220307,2,236731,2022,3
city_0,2.410825729,67,-4.567451477,2,0,55.60891617,2.342657967,20220308,31,236731,2022,3
city_0,3.083018494,68,-4.196423531,3,0,46.75198243,2.970722245,20220309,4,236731,2022,3
city_0,4.910741425,69,-4.628400326,4,0,72.52338737,2.176566811,20220310,8,236731,2022,3
city_0,3.169779587,70,-3.85669446,5,0,28.68590577,1.147459982,20220311,72,236731,2022,3
city_0,1.550160122,71,-3.826043129,6,3.319720984,67.74065797,0.722059562,20220312,4,236731,2022,3
city_0,3.221044159,72,-4.206285,7,0.596523583,77.26601593,1.496329674,20220313,4,236731,2022,3
city_0,-0.349985218,73,-3.774603844,1,13.6800108,77.12619864,1.568657024,20220314,34,236731,2022,3
city_0,-0.336777377,74,-3.709094048,2,0.528879523,70.70944232,1.802932061,20220315,40,236731,2022,3
city_0,-1.061769962,75,-3.288857937,3,0,36.24137536,2.665870616,20220316,6,236731,2022,3
city_0,-5.727462006,76,-2.682607651,4,0,21.67322861,2.433644382,20220317,4,236731,2022,3
city_0,-4.288243103,77,-2.707606316,5,2.0900383,54.42772415,2.329202179,20220318,27,236731,2022,3
city_0,-2.022234154,78,-2.671043873,6,0.398407161,31.35352229,2.289773459,20220319,24,236731,2022,3
city_0,-1.438055134,79,-3.27639246,7,0,36.77865403,1.021428007,20220320,22,236731,2022,3
city_0,-1.673525238,80,-3.115321159,1,0.475718319,43.30631095,1.180868876,20220321,17,236731,2022,3
city_0,-0.105051351,81,-3.898285389,2,0,35.96660391,2.397652359,20220322,4,236731,2022,3
city_0,3.428911591,82,-4.348861217,3,0.083506294,69.2784207,3.067693954,20220323,21,236731,2022,3
city_0,5.409317017,83,-5.086762905,4,1.074448347,65.65919243,4.328735059,20220324,12,236731,2022,3
city_0,6.436922455,84,-5.645979881,5,8.303792953,83.22098205,0.296778958,20220325,8,236731,2022,3
city_0,5.742119217,85,-5.856626987,6,3.011923075,40.15176518,2.458989083,20220326,36,236731,2022,3
city_0,2.583018494,86,-4.726191044,7,0,33.65040985,2.101296753,20220327,19,236731,2022,3
city_0,5.607837677,87,-6.086604595,1,0,32.27194648,5.37705935,20220328,37,236731,2022,3
city_0,6.623861694,88,-5.685472012,2,8.491527557,71.03086801,1.579139495,20220329,16,236731,2022,3
city_0,3.889550781,89,-4.850092411,3,0.557434916,39.56582198,2.810074436,20220330,19,236731,2022,3
city_0,3.071261787,90,-4.895082951,4,0,40.67396971,1.262864388,20220331,2,236731,2022,3
city_0,3.213237381,91,-4.987334728,5,0,44.37355694,1.727618503,20220401,4,236731,2022,4
